"Name";"LastWriteTime";"FullName"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\01 - Via Doria 52\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\02 - Via Don Orione 2\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\03 - Via Farini 9\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\04 - Via Rugabella 4_6\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\05 - Via Sassi 4\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\06 - Principessa Jolanda\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\07 - Viale Jenner 44\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\08 - Via Livigno 3\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\09 - Via Calvairate 1\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\10 - Via Polesine 6\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\11a - Via Adriano 107\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\11b - Via Adriano 99\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\12 - POT Bollate\Locali uso medico G0_G1_G2\placeholder.txt"
"Piceno_CDC_gruppo 1.pdf";"02/04/2026 16:08:07";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\14 - Viale Piceno 60\Locali uso medico G0_G1_G2\Piceno_CDC_gruppo 1.pdf"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\14 - Viale Piceno 60\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\15 - Via Clericetti 22\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\16 - Via Don Bosco 14\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\17 - Via Fantoli 7\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\18 - Via Palombino 4\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\19 - Via Quarenghi 21\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\20 - Via Aldini 72\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\21 - Via Perini 22\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\22 - Via Cilea 146A\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\23 - Via Sanzio 9\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\24 - Via Statuto 5\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\25 - Via Erlembaldo 4D\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\26 - Via Padova 118\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\27 - L.go Volontari del sangue 1\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\28 - Via Plebisciti 4\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\29 - Via Serlio 8\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\31 - V.le Puglie 33\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\32 - Via Natta 19\Locali uso medico G0_G1_G2\placeholder.txt"
"placeholder.txt";"02/04/2026 16:20:29";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\AS BUILT - PLANIMETRIE\33 - Via Oglio 4\Locali uso medico G0_G1_G2\placeholder.txt"
"ARIA_2024_401_Periodicità Manutenzioni B_C_D_E_F_G.xlsx";"18/03/2026 23:25:12";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\ARIA_2024_401_Periodicità Manutenzioni B_C_D_E_F_G.xlsx"
"Mappatura_Manutenzioni_Sacco_Ordinata.xlsx";"01/04/2026 16:23:53";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\Mappatura_Manutenzioni_Sacco_Ordinata.xlsx"
"ARIA_2024_401_impianti antincendio.xlsx";"06/03/2026 09:38:40";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\Periodicità\ARIA_2024_401_impianti antincendio.xlsx"
"ARIA_2024_401_Impianti climatici.xlsx";"06/03/2026 09:34:20";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\Periodicità\ARIA_2024_401_Impianti climatici.xlsx"
"ARIA_2024_401_Impianti elettrici.xlsx";"06/03/2026 09:44:41";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\Periodicità\ARIA_2024_401_Impianti elettrici.xlsx"
"ARIA_2024_401_Impianti elevatori.xlsx";"18/03/2026 23:33:19";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\Periodicità\ARIA_2024_401_Impianti elevatori.xlsx"
"ARIA_2024_401_Impianti idrici.xlsx";"06/03/2026 10:18:13";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\Periodicità\ARIA_2024_401_Impianti idrici.xlsx"
"ARIA_2024_401_Manutenzione edile.xlsx";"18/03/2026 23:32:40";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\MANUTENZIONE\Periodicità manutenzioni\Periodicità\ARIA_2024_401_Manutenzione edile.xlsx"
"Registro Antincendio (1).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\CALVAIRATE\Registro Antincendio (1).pdf"
"Registro Antincendio (16).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\CARADOSSO SASSI\Registro Antincendio (16).pdf"
"Registro Antincendio (2).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\CLERICETTI\Registro Antincendio (2).pdf"
"Registro Antincendio (3).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\DON BOSCO\Registro Antincendio (3).pdf"
"Registro Antincendio (8).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\DON ORIONE\Registro Antincendio (8).pdf"
"Registro Antincendio (4).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\DORIA\Registro Antincendio (4).pdf"
"Registro Antincendio (5).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\FANTOLI\Registro Antincendio (5).pdf"
"Registro Antincendio (6).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\FARINI\Registro Antincendio (6).pdf"
"Registro Antincendio (7).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\JENNER\Registro Antincendio (7).pdf"
"Registro Antincendio (9).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\MONTE PALOMBINO\Registro Antincendio (9).pdf"
"Registro Antincendio (11).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\PO BOLLATE\Registro Antincendio (11).pdf"
"Registro Antincendio (12).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\POLESINE\Registro Antincendio (12).pdf"
"Registro Antincendio (13).pdf";"27/02/2026 09:29:54";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\QUARENGHI\Registro Antincendio (13).pdf"
"Registro Antincendio (14).pdf";"27/02/2026 09:29:55";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\RUGABELLA\Registro Antincendio (14).pdf"
"Registro Antincendio (15).pdf";"27/02/2026 09:29:55";"C:\Users\PC\OneDrive - MANUTENCOOP Facility Management S.p.A\BM ivan\BM-Gestione-Commessa\01-Operation\05 - Servizi\VERBALI\REGISTRI AGGIORNATI DM\SOLOMONE\Registro Antincendio (15).pdf"
